; ModuleID = 'lu.bc'
	%unnamed_62 = br label %loopentry.12

loopentry.12:		; preds = %loopentry.12.loopexit, %loopexit.12
	%indvar148 = phi uint [ %indvar.next149, %loopexit.12 ], [ 0, %loopentry.12.loopexit ]		; <uint> [#uses=4]
	%k.3.0 = phi int [ %k.2.3, %loopexit.12 ], [ 0, %loopentry.12.loopexit ]		; <int> [#uses=2]
	%i.4.0 = cast uint %indvar148 to int		; <int> [#uses=1]
	%tmp.202 = setgt uint %indvar148, 2147483647		; <bool> [#uses=1]
	%unnamed_63 = br bool %tmp.202, label %loopexit.12, label %no_exit.12.preheader

no_exit.12.preheader:		; preds = %loopentry.12
	%unnamed_64 = br label %no_exit.12

no_exit.12:		; preds = %no_exit.12.preheader, %no_exit.12
	%indvar146 = phi uint [ %indvar.next147, %no_exit.12 ], [ 0, %no_exit.12.preheader ]		; <uint> [#uses=3]
	%j.11.2 = cast uint %indvar146 to int		; <int> [#uses=2]
	%k.2.2 = add int %j.11.2, %k.3.0		; <int> [#uses=2]
	%l_array.cast = cast float* %l_array to uint		; <uint> [#uses=1]
	%tmp.206.id.0.cast = cast int %k.2.2 to uint		; <uint> [#uses=1]
	%tmp.206.lvl.0 = add uint %l_array.cast, %tmp.206.id.0.cast		; <uint> [#uses=1]
	%tmp.206.cast = cast uint %tmp.206.lvl.0 to float*		; <float*> [#uses=1]
	%L.cast16 = cast [3 x [3 x float]]* %L to uint		; <uint> [#uses=1]
	%tmp.210.id.1 = mul uint %indvar148, 3		; <uint> [#uses=1]
	%tmp.210.lvl.1 = add uint %L.cast16, %tmp.210.id.1		; <uint> [#uses=1]
	%tmp.210.lvl.2 = add uint %tmp.210.lvl.1, %indvar146		; <uint> [#uses=1]
	%tmp.210.cast = cast uint %tmp.210.lvl.2 to float*		; <float*> [#uses=1]
	%tmp.211 = load float* %tmp.210.cast		; <float> [#uses=1]
	%unnamed_65 = store float %tmp.211, float* %tmp.206.cast
	%inc.12 = add int %j.11.2, 1		; <int> [#uses=1]
	%tmp.20299 = setgt int %inc.12, %i.4.0		; <bool> [#uses=1]
	%indvar.next147 = add uint %indvar146, 1		; <uint> [#uses=1]
	%unnamed_66 = br bool %tmp.20299, label %loopexit.12.loopexit, label %no_exit.12

loopexit.12.loopexit:		; preds = %no_exit.12
	%inc.11 = add int %k.2.2, 1		; <int> [#uses=1]
	%unnamed_67 = br label %loopexit.12

loopexit.12:		; preds = %loopexit.12.loopexit, %loopentry.12
	%k.2.3 = phi int [ %k.3.0, %loopentry.12 ], [ %inc.11, %loopexit.12.loopexit ]		; <int> [#uses=1]
	%indvar.next149 = add uint %indvar148, 1		; <uint> [#uses=2]
	%exitcond150 = seteq uint %indvar.next149, 3		; <bool> [#uses=1]
	%unnamed_68 = br bool %exitcond150, label %loopentry.14.loopexit, label %loopentry.12

loopentry.14.loopexit:		; preds = %loopexit.12
	%unnamed_69 = br label %loopentry.14

loopentry.14:		; preds = %loopentry.14.loopexit, %loopexit.14
	%indvar153 = phi uint [ %indvar.next157, %loopexit.14 ], [ 0, %loopentry.14.loopexit ]		; <uint> [#uses=4]
	%k.5.0 = phi int [ %k.4.3, %loopexit.14 ], [ 0, %loopentry.14.loopexit ]		; <int> [#uses=2]
	%i.5.0 = cast uint %indvar153 to int		; <int> [#uses=1]
	%tmp.221 = setlt int %i.5.0, 3		; <bool> [#uses=1]
	%unnamed_70 = br bool %tmp.221, label %no_exit.14.preheader, label %loopexit.14

no_exit.14.preheader:		; preds = %loopentry.14
	%unnamed_71 = br label %no_exit.14

no_exit.14:		; preds = %no_exit.14.preheader, %no_exit.14
	%indvar151 = phi uint [ %indvar.next152, %no_exit.14 ], [ 0, %no_exit.14.preheader ]		; <uint> [#uses=3]
	%indvar151 = cast uint %indvar151 to int		; <int> [#uses=1]
	%tmp.155 = add uint %indvar151, %indvar153		; <uint> [#uses=2]
	%j.13.2 = cast uint %tmp.155 to int		; <int> [#uses=1]
	%k.4.2 = add int %indvar151, %k.5.0		; <int> [#uses=2]
	%u_array.cast = cast float* %u_array to uint		; <uint> [#uses=1]
	%tmp.225.id.0.cast = cast int %k.4.2 to uint		; <uint> [#uses=1]
	%tmp.225.lvl.0 = add uint %u_array.cast, %tmp.225.id.0.cast		; <uint> [#uses=1]
	%tmp.225.cast = cast uint %tmp.225.lvl.0 to float*		; <float*> [#uses=1]
	%U.cast17 = cast [3 x [3 x float]]* %U to uint		; <uint> [#uses=1]
	%tmp.229.id.1 = mul uint %indvar153, 3		; <uint> [#uses=1]
	%tmp.229.lvl.1 = add uint %U.cast17, %tmp.229.id.1		; <uint> [#uses=1]
	%tmp.229.lvl.2 = add uint %tmp.229.lvl.1, %tmp.155		; <uint> [#uses=1]
	%tmp.229.cast = cast uint %tmp.229.lvl.2 to float*		; <float*> [#uses=1]
	%tmp.230 = load float* %tmp.229.cast		; <float> [#uses=1]
	%unnamed_72 = store float %tmp.230, float* %tmp.225.cast
	%inc.15 = add int %j.13.2, 1		; <int> [#uses=1]
	%tmp.221111 = setlt int %inc.15, 3		; <bool> [#uses=1]
	%indvar.next152 = add uint %indvar151, 1		; <uint> [#uses=1]
	%unnamed_73 = br bool %tmp.221111, label %no_exit.14, label %loopexit.14.loopexit

loopexit.14.loopexit:		; preds = %no_exit.14
	%inc.14 = add int %k.4.2, 1		; <int> [#uses=1]
	%unnamed_74 = br label %loopexit.14

loopexit.14:		; preds = %loopexit.14.loopexit, %loopentry.14
	%k.4.3 = phi int [ %k.5.0, %loopentry.14 ], [ %inc.14, %loopexit.14.loopexit ]		; <int> [#uses=1]
	%indvar.next157 = add uint %indvar153, 1		; <uint> [#uses=2]
	%exitcond158 = seteq uint %indvar.next157, 3		; <bool> [#uses=1]
	%unnamed_75 = br bool %exitcond158, label %return, label %loopentry.14

return:		; preds = %loopexit.14
	%unnamed_76 = ret void
}
